,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Risk/Reward Calculator,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,, Potential Allocation,,,,,,Actual Allocation,,,,,,,,,,,,,
,Account Balance (BTC),,Stop Loss,Margin,Exchange,Hard Wallet,Reward,,Stop Loss,Margin,Exchange,Hard Wallet,Reward,,,,,,,,,
,100.0000,,5%,10%,20%,80%,25%,,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
,,,5.0000,10.0000,20.0000,80.0000,25.0000,,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
,Side (Long/Short),,,,,,,,,,,,,,,,,,,,,
,Long,,,Max Stop Loss,,,,,,Actual Stop Loss,,,,,,,,,,,,
,,,,Price,Price Change,ROE,,Liquidation Price,,Price,Price Change,ROE,,,,,,,,,,
,Leverage,,,2725.2,9.16%,50%,,2510.5,,N/A,N/A,N/A,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,
,,,,Min. Profit Target,,,,Risk:Reward,,Actual Profit Target,,,,,,,,,,,,
,Entry Price,,,Price,Price Change,ROE,,Potenial,,Price,Price Change,ROE,,,,,,,,,,
,Actual,Planned,,6049.8,101.66%,252%,,5,,N/A,N/A,N/A,,,,,,,,,,
Short,3000.0,N/A,,,,,,Actual,,,,,,,,,,,,,,
Long,,,,,Min. Winrate,,,N/A,,,Min. Winrate,,,,,,,,,,,
,Quantity,,,,Approximate,,,,,,Approximate,,,,,,,,,,,
1,Actual,Planned,Allocated,,16.67%,,,,,,N/A,,,,,,,,,,,
2,N/A,N/A,148775,,Inc. Draw Down,,,,,,Inc. Draw Down,,,,,,,,,,,
3,,,,,#REF!,,,,,,N/A,,,,,,,,,,,
5,Edit white cells with black boarders,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
15,,,Entries,,,,,Stops,,,,,,Targets,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,
25,,,% Margin Used,,,,,% Quantity Open,,,,,,% Quantity Open,,,,,,,,
30,,,N/A,,,,,N/A,,,,,,N/A,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,
50,,Entry,% Margin,Quantity,Margin,Exit,% Quantity,Quantity,ROE,ROE %,,Exit,% Quantity,Quantity,ROE,ROE %,,,,,,
60,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
80,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
100,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,20,
,5,,,, ,,,,,,,,,,,,,,,19,,
,10.00,,,,,,,,,,,,,,,,,,18,,8673.6174,100%
,15,,,,,,,,,,,,,,,,,17,,6938.8939,100%,
,20,,,,,,,,,,,,,,,,16,,5551.1151,100%,6591.9492,95%
,25,,,,,,,,,,,,,,,15,,4440.8921,100%,5273.5594,95%,
,30,,,,,,,,,,,,,,14,,3552.7137,100%,4218.8475,94%,5009.8814,90%
,40,,,,,,,,,,,,,13,,2842.1709,100%,3375.0780,94%,4007.9051,89%,
,50.00,,,,,,,,,,,,12,,2273.7368,100%,2700.0624,94%,3206.3241,89%,3807.5099,85%
,60.0000,,,,,,,,,,,11,,1818.9894,100%,2160.0499,93%,2565.0593,88%,3046.0079,84%,
,80,,,,,,,,,,10,,1455.1915,100%,1728.0399,93%,2052.0474,88%,2436.8063,83%,2893.7075,80%
,100,,,,,,,,,9,,1164.1532,100%,1382.4319,92%,1641.6379,87%,1949.4450,82%,2314.9660,79%,
,,,,,,,,,8,,931.3226,100%,1105.9456,92%,1313.3103,86%,1559.5560,81%,1851.9728,78%,2199.2177,75%
,,,,,,,,7,,745.0581,100%,884.7564,91%,1050.6483,85%,1247.6448,80%,1481.5782,76%,1759.3742,74%,
,,16.67%,,,,,6,,596.0464,100%,707.8052,90%,840.5186,83%,998.1159,79%,1185.2626,75%,1407.4993,72%,1671.4054,70%
,,Reward,Potential,,,5,,476.8372,100%,566.2441,89%,672.4149,82%,798.4927,77%,948.2101,73%,1125.9995,71%,1337.1244,68%,
,,25%,Actual,,4,,381.4697,100%,452.9953,88%,537.9319,80%,638.7942,75%,758.5681,71%,900.7996,69%,1069.6995,67%,1270.2681,65%
,,,,3,,305.1758,100%,362.3962,86%,430.3455,78%,511.0353,73%,606.8544,69%,720.6397,67%,855.7596,65%,1016.2145,63%,
,,,2,,244.1406,100%,289.9170,83%,344.2764,75%,408.8283,70%,485.4836,67%,576.5117,64%,684.6077,63%,812.9716,61%,965.4038,60%
,,1,,195.3125,100%,231.9336,80%,275.4211,71%,327.0626,67%,388.3868,64%,461.2094,62%,547.6861,60%,650.3773,59%,772.3230,58%,
,,,156.2500,100%,185.5469,75%,220.3369,67%,261.6501,63%,310.7095,60%,368.9675,58%,438.1489,57%,520.3018,56%,617.8584,56%,733.7069,55%
,,125.0000,100%,148.4375,67%,176.2695,60%,209.3201,57%,248.5676,56%,295.1740,55%,350.5191,54%,416.2415,53%,494.2867,53%,586.9655,53%,
,100.0000,,118.7500,50%,141.0156,50%,167.4561,50%,198.8541,50%,236.1392,50%,280.4153,50%,332.9932,50%,395.4294,50%,469.5724,50%,557.6172,50%
,,95.0000,0%,112.8125,33%,133.9648,40%,159.0833,43%,188.9114,44%,224.3322,45%,266.3945,46%,316.3435,47%,375.6579,47%,446.0938,47%,
,,,90.2500,0%,107.1719,25%,127.2666,33%,151.1291,38%,179.4658,40%,213.1156,42%,253.0748,43%,300.5263,44%,356.8750,44%,423.7891,45%
,,1,,85.7375,0%,101.8133,20%,120.9033,29%,143.5726,33%,170.4925,36%,202.4598,38%,240.4211,40%,285.5000,41%,339.0313,42%,
,,,2,,81.4506,0%,96.7226,17%,114.8581,25%,136.3940,30%,161.9679,33%,192.3369,36%,228.4000,38%,271.2250,39%,322.0797,40%
,,,,3,,77.3781,0%,91.8865,14%,109.1152,22%,129.5743,27%,153.8695,31%,182.7200,33%,216.9800,35%,257.6638,37%,
,,Risk,,,4,,73.5092,0%,87.2922,13%,103.6594,20%,123.0956,25%,146.1760,29%,173.5840,31%,206.1310,33%,244.7806,35%
,,5%,,,,5,,69.8337,0%,82.9276,11%,98.4765,18%,116.9408,23%,138.8672,27%,164.9048,29%,195.8245,32%,
,,,,,,,6,,66.3420,0%,78.7812,10%,93.5526,17%,111.0938,21%,131.9238,25%,156.6596,28%,186.0332,30%
,,,,,,,,7,,63.0249,0%,74.8421,9%,88.8750,15%,105.5391,20%,125.3277,24%,148.8266,26%,
,,,,,,,,,8,,59.8737,0%,71.1000,8%,84.4313,14%,100.2621,19%,119.0613,22%,141.3853,25%
,,,,,,,,,,9,,56.8800,0%,67.5450,8%,80.2097,13%,95.2490,18%,113.1082,21%,
,,,,,,,,,,,10,,54.0360,0%,64.1678,7%,76.1992,13%,90.4866,17%,107.4528,20%
,,,,,,,,,,,,11,,51.3342,0%,60.9594,7%,72.3893,12%,85.9622,16%,
,,,,,,,,,,,,,12,,48.7675,0%,57.9114,6%,68.7698,11%,81.6641,15%
,,,,,,,,,,,,,,13,,46.3291,0%,55.0158,6%,65.3313,11%,
,,,,,,,,,,,,,,,14,,44.0127,0%,52.2650,6%,62.0647,10%
,,,,,,,,,,,,,,,,15,,41.8120,0%,49.6518,5%,
,,,,,,,,,,,,,,,,,16,,39.7214,0%,47.1692,5%
,,,,,,,,,,,,,,,,,,17,,37.7354,0%,
,,,,,,,,,,,,,,,,,,,18,,35.8486,0%
,,,,,,,,,,,,,,,,,,,,19,,
,,,,,,,,,,,,,,,,,,,,,20,